

---------------------------------------------------------------------
Config file: tests/config_CIV1.dat
Spectrum Path: /home/jwliang/projects/theory/los/codes/BayesVP/tests/
Spectrum name: uv_qso_25.spec
Fitting 1 components with transitions: 
    Transitions Wavelength: 1548.205
    Transitions Wavelength: 1550.778
Selected data wavelegnth region:
    [1546.000, 1552.000]
MCMC Sampler: kombine
Model selection method: bf
Walkers,steps,threads : 200,1000,16
Priors: 
logN:     [min,   max] = [5.000, 21.000] 
b:        [min,   max] = [0.000, 100.000] 
redshift: [min,   max] = [0.00067, 0.00133] 


Written chain: /home/jwliang/projects/theory/los/codes/BayesVP/tests//bvp_chains_0.00/uv_qso_25_CIV_test1.npy

---------------------------------------------------------------------
         1064181 function calls (1015796 primitive calls) in 91.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      278    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        7    0.003    0.000    0.003    0.000 {open}
      510    0.000    0.000    0.000    0.000 {ord}
       16    0.042    0.003    0.042    0.003 {posix.fork}
        3    0.000    0.000    0.000    0.000 {posix.getcwd}
       35    0.000    0.000    0.000    0.000 {posix.getpid}
        2    0.000    0.000    0.000    0.000 {posix.pipe}
        2    0.000    0.000    0.000    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        2    0.001    0.000    0.001    0.000 {posix.urandom}
      120    0.000    0.000    0.000    0.000 {posix.waitpid}
     1969    0.005    0.000    0.005    0.000 {range}
       54    0.000    0.000    0.000    0.000 {repr}
     2149    0.031    0.000    0.031    0.000 {scipy.cluster._vq.vq}
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.coo_tocsr}
        2    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_has_canonical_format}
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.000    0.000 {scipy.stats._rank.rankdata}
      584    0.001    0.000    0.001    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 {sorted}
       78    0.000    0.000    0.000    0.000 {sys._getframe}
     2547    0.002    0.000    0.002    0.000 {thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 {thread.get_ident}
        3    0.000    0.000    0.000    0.000 {thread.start_new_thread}
     7605   85.207    0.011   85.207    0.011 {time.sleep}
     8872    0.017    0.000    0.017    0.000 {time.time}
       11    0.000    0.000    0.000    0.000 {vars}
    47372    0.044    0.000    0.044    0.000 {zip}


